order-test_1      | ============================= test session starts ==============================
order-test_1      | platform linux -- Python 3.10.0, pytest-6.2.5, py-1.11.0, pluggy-1.0.0
mysql_order_1     | mbind: Operation not permitted
order-test_1      | rootdir: /usr/src/app
order-test_1      | plugins: dependency-0.5.1
order-test_1      | collected 13 items
order-test_1      | 
books_1           | 172.18.0.15 - - [11/Nov/2021 13:43:38] "GET /health HTTP/1.1" 200 -
orders_1          | 2021-11-11 13:43:38.428  INFO 1 --- [nio-8084-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
orders_1          | 2021-11-11 13:43:38.429  INFO 1 --- [nio-8084-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
users_1           | 2021-11-11 13:43:39.448  INFO 1 --- [         task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
users_1           | 2021-11-11 13:43:39.471  INFO 1 --- [         task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
orders_1          | 2021-11-11 13:43:39.778  INFO 1 --- [         task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
orders_1          | 2021-11-11 13:43:39.796  INFO 1 --- [         task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
users_1           | 2021-11-11 13:43:40.176  INFO 1 --- [           main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
users_1           | 2021-11-11 13:43:40.203  INFO 1 --- [           main] csd.user.Week4Application                : Started Week4Application in 22.863 seconds (JVM running for 26.386)
orders_1          | 2021-11-11 13:43:40.519  INFO 1 --- [           main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
